Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
363,11000,2024-11-14T11:01:49.000Z,205000,997,0,1,[],
364,342000,2024-10-27T06:51:14.000Z,54000,232,0,1,[],
365,52000,2024-09-29T08:15:46.000Z,6404,35,0,1,[],
366,28000,2024-10-22T12:29:54.000Z,6762,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
367,75000,2024-10-18T04:16:58.000Z,95000,388,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
368,586000,2024-11-06T06:03:44.000Z,16000,287,0,1,"['#viralreels', '#instagood']",
369,214000,2024-10-23T08:06:31.000Z,101000,200,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
370,240000,2024-11-02T11:30:24.000Z,6454,52,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
371,278000,2024-10-26T04:00:00.000Z,62000,508,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
372,8147000,2024-10-19T21:44:35.000Z,675000,987,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
373,12000,2024-09-15T01:30:50.000Z,75000,417,0,1,"['#tipsanaksehat', '#tipsparentinganak', '#mainananak', '#videoanaklucu']",
374,246000,2024-11-13T15:28:19.000Z,43000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
375,7015,2024-09-15T11:20:05.000Z,79000,430,0,1,[],
376,93000,2024-11-02T16:25:59.000Z,129000,107,0,1,"['#innisfree', '#pores', '#claymask', '#koreanskincare', '#poremask', '#porecare', '#oilcontrol', '#skincareroutine', '#sephorasale']",
377,344000,2024-11-13T10:57:44.000Z,122000,397,0,1,[],
378,20000,2024-10-12T13:05:12.000Z,48000,74,0,1,"['#reelindia', '#sololife', '#sadlife', '#brokenlife', '#brokenheartquotes', '#myhappymoments', '#sadstatus', '#sadlove', '#fakesmile', '#fakelove', '#fakechat', '#newpost', '#reelsinstagram', '#viralreels', '#viralinstagram', '#newreels', '#newarrivals', '#viralvideos', '#me']",
379,2127,2024-10-04T03:54:08.000Z,23000,396,0,1,"['#popmart', '#popmartglobal', '#labubumacaron', '#labubuhaveaseat', '#labubu', '#popmartlabubu', '#labubupopmart', '#labubu視角', '#popmartcollection', '#popmartphotographer', '#blindbox', '#blindboxtoys', '#arttoy', '#toyphotography', '#toycollector', '#toyphoto']",
380,12000,2024-09-26T10:56:56.000Z,105000,376,0,1,"['#fyp', '#fypシ', '#quotes', '#sadquotespage', '#dailyquotes', '#quoteoftheday', '#trending', '#goviral', '#instagram', '#instagood', '#instalike', '#reels', '#reelsfeed', '#support', '#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp']",
381,135000,2024-11-13T08:16:57.000Z,2573,8,1,0,"['#迪士尼', '#迷因', '#幹話語錄', '#笑話', '#惡搞語錄', '#搞笑語錄', '#memes', '#disneymemes', '#迪士尼梗圖']",懶猴和文字的圖像.
382,11000,2024-11-14T11:01:49.000Z,205000,997,0,1,[],
383,342000,2024-10-27T06:51:14.000Z,54000,232,0,1,[],
384,52000,2024-09-29T08:15:46.000Z,6404,35,0,1,[],
385,28000,2024-10-22T12:29:54.000Z,6762,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
386,75000,2024-10-18T04:16:58.000Z,95000,388,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
387,586000,2024-11-06T06:03:44.000Z,16000,287,0,1,"['#viralreels', '#instagood']",
388,214000,2024-10-23T08:06:31.000Z,101000,200,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
389,240000,2024-11-02T11:30:24.000Z,6454,52,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
390,278000,2024-10-26T04:00:00.000Z,62000,508,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
391,8147000,2024-10-19T21:44:35.000Z,675000,987,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
392,12000,2024-09-15T01:30:50.000Z,75000,417,0,1,"['#tipsanaksehat', '#tipsparentinganak', '#mainananak', '#videoanaklucu']",
393,246000,2024-11-13T15:28:19.000Z,43000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
394,7016,2024-09-15T11:20:05.000Z,79000,430,0,1,[],
395,93000,2024-11-02T16:25:59.000Z,129000,107,0,1,"['#innisfree', '#pores', '#claymask', '#koreanskincare', '#poremask', '#porecare', '#oilcontrol', '#skincareroutine', '#sephorasale']",
396,344000,2024-11-13T10:57:44.000Z,122000,397,0,1,[],
397,20000,2024-10-12T13:05:12.000Z,48000,74,0,1,"['#reelindia', '#sololife', '#sadlife', '#brokenlife', '#brokenheartquotes', '#myhappymoments', '#sadstatus', '#sadlove', '#fakesmile', '#fakelove', '#fakechat', '#newpost', '#reelsinstagram', '#viralreels', '#viralinstagram', '#newreels', '#newarrivals', '#viralvideos', '#me']",
398,2127,2024-10-04T03:54:08.000Z,23000,396,0,1,"['#popmart', '#popmartglobal', '#labubumacaron', '#labubuhaveaseat', '#labubu', '#popmartlabubu', '#labubupopmart', '#labubu視角', '#popmartcollection', '#popmartphotographer', '#blindbox', '#blindboxtoys', '#arttoy', '#toyphotography', '#toycollector', '#toyphoto']",
399,12000,2024-09-26T10:56:56.000Z,105000,376,0,1,"['#fyp', '#fypシ', '#quotes', '#sadquotespage', '#dailyquotes', '#quoteoftheday', '#trending', '#goviral', '#instagram', '#instagood', '#instalike', '#reels', '#reelsfeed', '#support', '#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp']",
400,135000,2024-11-13T08:16:57.000Z,2573,8,1,0,"['#迪士尼', '#迷因', '#幹話語錄', '#笑話', '#惡搞語錄', '#搞笑語錄', '#memes', '#disneymemes', '#迪士尼梗圖']",懶猴和文字的圖像.
401,11000,2024-11-14T11:01:49.000Z,205000,997,0,1,[],
402,342000,2024-10-27T06:51:14.000Z,54000,232,0,1,[],
403,52000,2024-09-29T08:15:46.000Z,6404,35,0,1,[],
404,28000,2024-10-22T12:29:54.000Z,6762,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
405,75000,2024-10-18T04:16:58.000Z,95000,388,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
406,586000,2024-11-06T06:03:44.000Z,16000,287,0,1,"['#viralreels', '#instagood']",
407,214000,2024-10-23T08:06:31.000Z,101000,200,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
408,240000,2024-11-02T11:30:24.000Z,6454,52,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
409,278000,2024-10-26T04:00:00.000Z,62000,508,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
410,8147000,2024-10-19T21:44:35.000Z,675000,987,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
411,12000,2024-09-15T01:30:50.000Z,75000,417,0,1,"['#tipsanaksehat', '#tipsparentinganak', '#mainananak', '#videoanaklucu']",
412,246000,2024-11-13T15:28:19.000Z,43000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
413,7016,2024-09-15T11:20:05.000Z,79000,430,0,1,[],
414,93000,2024-11-02T16:25:59.000Z,129000,107,0,1,"['#innisfree', '#pores', '#claymask', '#koreanskincare', '#poremask', '#porecare', '#oilcontrol', '#skincareroutine', '#sephorasale']",
415,344000,2024-11-13T10:57:44.000Z,122000,397,0,1,[],
416,20000,2024-10-12T13:05:12.000Z,48000,74,0,1,"['#reelindia', '#sololife', '#sadlife', '#brokenlife', '#brokenheartquotes', '#myhappymoments', '#sadstatus', '#sadlove', '#fakesmile', '#fakelove', '#fakechat', '#newpost', '#reelsinstagram', '#viralreels', '#viralinstagram', '#newreels', '#newarrivals', '#viralvideos', '#me']",
417,2127,2024-10-04T03:54:08.000Z,23000,396,0,1,"['#popmart', '#popmartglobal', '#labubumacaron', '#labubuhaveaseat', '#labubu', '#popmartlabubu', '#labubupopmart', '#labubu視角', '#popmartcollection', '#popmartphotographer', '#blindbox', '#blindboxtoys', '#arttoy', '#toyphotography', '#toycollector', '#toyphoto']",
418,12000,2024-09-26T10:56:56.000Z,105000,376,0,1,"['#fyp', '#fypシ', '#quotes', '#sadquotespage', '#dailyquotes', '#quoteoftheday', '#trending', '#goviral', '#instagram', '#instagood', '#instalike', '#reels', '#reelsfeed', '#support', '#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp']",
419,135000,2024-11-13T08:16:57.000Z,2573,8,1,0,"['#迪士尼', '#迷因', '#幹話語錄', '#笑話', '#惡搞語錄', '#搞笑語錄', '#memes', '#disneymemes', '#迪士尼梗圖']",懶猴和文字的圖像.
420,11000,2024-11-14T11:01:49.000Z,205000,997,0,1,[],
421,342000,2024-10-27T06:51:14.000Z,54000,232,0,1,[],
422,52000,2024-09-29T08:15:46.000Z,6404,35,0,1,[],
423,28000,2024-10-22T12:29:54.000Z,6762,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
424,75000,2024-10-18T04:16:58.000Z,95000,388,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
425,586000,2024-11-06T06:03:44.000Z,16000,287,0,1,"['#viralreels', '#instagood']",
426,214000,2024-10-23T08:06:31.000Z,101000,200,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
427,240000,2024-11-02T11:30:24.000Z,6454,52,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
428,278000,2024-10-26T04:00:00.000Z,62000,508,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
429,8147000,2024-10-19T21:44:35.000Z,675000,987,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
430,12000,2024-09-15T01:30:50.000Z,75000,417,0,1,"['#tipsanaksehat', '#tipsparentinganak', '#mainananak', '#videoanaklucu']",
431,246000,2024-11-13T15:28:19.000Z,43000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
432,7017,2024-09-15T11:20:05.000Z,79000,430,0,1,[],
433,93000,2024-11-02T16:25:59.000Z,129000,107,0,1,"['#innisfree', '#pores', '#claymask', '#koreanskincare', '#poremask', '#porecare', '#oilcontrol', '#skincareroutine', '#sephorasale']",
434,344000,2024-11-13T10:57:44.000Z,122000,397,0,1,[],
435,20000,2024-10-12T13:05:12.000Z,48000,74,0,1,"['#reelindia', '#sololife', '#sadlife', '#brokenlife', '#brokenheartquotes', '#myhappymoments', '#sadstatus', '#sadlove', '#fakesmile', '#fakelove', '#fakechat', '#newpost', '#reelsinstagram', '#viralreels', '#viralinstagram', '#newreels', '#newarrivals', '#viralvideos', '#me']",
436,2127,2024-10-04T03:54:08.000Z,23000,396,0,1,"['#popmart', '#popmartglobal', '#labubumacaron', '#labubuhaveaseat', '#labubu', '#popmartlabubu', '#labubupopmart', '#labubu視角', '#popmartcollection', '#popmartphotographer', '#blindbox', '#blindboxtoys', '#arttoy', '#toyphotography', '#toycollector', '#toyphoto']",
437,12000,2024-09-26T10:56:56.000Z,105000,376,0,1,"['#fyp', '#fypシ', '#quotes', '#sadquotespage', '#dailyquotes', '#quoteoftheday', '#trending', '#goviral', '#instagram', '#instagood', '#instalike', '#reels', '#reelsfeed', '#support', '#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp']",
438,135000,2024-11-13T08:16:57.000Z,2573,8,1,0,"['#迪士尼', '#迷因', '#幹話語錄', '#笑話', '#惡搞語錄', '#搞笑語錄', '#memes', '#disneymemes', '#迪士尼梗圖']",懶猴和文字的圖像.
439,11000,2024-11-14T11:01:49.000Z,205000,997,0,1,[],
440,342000,2024-10-27T06:51:14.000Z,54000,232,0,1,[],
441,52000,2024-09-29T08:15:46.000Z,6404,35,0,1,[],
442,28000,2024-10-22T12:29:54.000Z,6762,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
443,75000,2024-10-18T04:16:58.000Z,95000,388,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
444,586000,2024-11-06T06:03:44.000Z,16000,287,0,1,"['#viralreels', '#instagood']",
445,214000,2024-10-23T08:06:31.000Z,101000,200,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
446,240000,2024-11-02T11:30:24.000Z,6454,52,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
447,278000,2024-10-26T04:00:00.000Z,62000,508,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
448,8147000,2024-10-19T21:44:35.000Z,675000,987,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
449,12000,2024-09-15T01:30:50.000Z,75000,417,0,1,"['#tipsanaksehat', '#tipsparentinganak', '#mainananak', '#videoanaklucu']",
450,246000,2024-11-13T15:28:19.000Z,43000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
451,7018,2024-09-15T11:20:05.000Z,79000,430,0,1,[],
452,93000,2024-11-02T16:25:59.000Z,129000,107,0,1,"['#innisfree', '#pores', '#claymask', '#koreanskincare', '#poremask', '#porecare', '#oilcontrol', '#skincareroutine', '#sephorasale']",
453,344000,2024-11-13T10:57:44.000Z,122000,397,0,1,[],
454,20000,2024-10-12T13:05:12.000Z,48000,74,0,1,"['#reelindia', '#sololife', '#sadlife', '#brokenlife', '#brokenheartquotes', '#myhappymoments', '#sadstatus', '#sadlove', '#fakesmile', '#fakelove', '#fakechat', '#newpost', '#reelsinstagram', '#viralreels', '#viralinstagram', '#newreels', '#newarrivals', '#viralvideos', '#me']",
0,182000,2024-11-11T15:07:03.000Z,2163000,406,0,1,[],
1,179000,2024-11-13T00:00:00.000Z,7912,58,1,0,"['#就一起', '#棒球世界12強', '#就一起', '#大巨蛋', '#中華隊', '#應援團長rina', '#應援團長', '#2024']",1 人、毛髮、舞台服裝、上衣、迷你裙、短褲和文字的圖像.
2,531000,2024-10-30T11:47:40.000Z,47000,185,0,1,"['#烏龜', '#烏龜仙草凍', '#自製甜點', '#自製點心', '#仙草凍']",
3,2127,2024-10-04T03:54:08.000Z,23000,234,0,1,"['#popmart', '#popmartglobal', '#labubumacaron', '#labubuhaveaseat', '#labubu', '#popmartlabubu', '#labubupopmart', '#labubu視角', '#popmartcollection', '#popmartphotographer', '#blindbox', '#blindboxtoys', '#arttoy', '#toyphotography', '#toycollector', '#toyphoto']",
4,12000,2024-10-11T02:30:00.000Z,8718,12,0,1,"['#修眉', '#修眉毛', '#修眉達人', '#修眉教學', '#修眉的重要性', '#修眉技巧', '#眉毛整理']",
5,339000,2024-11-03T13:01:24.000Z,13000,120,0,1,[],
6,202000,2024-11-14T15:16:15.000Z,413,25,1,0,[],1 人、毛髮和文字的圖像.
7,4880,2024-11-04T10:14:46.000Z,6400,16,1,0,"['#コリアンブラック', '#ブルーブラック', '#髪質改善', '#髪質改善トリートメント', '#ブリーチなし', '#ブリーチなしカラー', '#就活カラー', '#実習カラー', '#暗めカラー', '#暖色カラー', '#寒色カラー', '#ネイビーブルー', '#ピンクカラー', '#ネイビーカラー', '#韓国ヘア', '#ダブルカラー', '#ミルクティーベージュ', '#ミルクティーグレージュ', '#グレージュ', '#韓国カラー', '#黒髪', '#黒髪女子', '#透明感カラー', '#ラベンダーグレージュ', '#アッシュグレー', '#ワンホンヘア', '#トレンドカラー', '#ラベンダーカラー', '#ノーブリーチ', '#初カラー']",1 人、毛髮和文字的圖像.
8,63000,2024-09-16T08:01:01.000Z,10000,55,0,1,[],
9,52000,2024-09-29T08:15:46.000Z,6415,35,0,1,[],
10,169000,2024-10-06T17:11:35.000Z,210000,0,0,1,"['#govinda', '#rashmikamandanna']",
11,14000,2024-10-24T07:06:12.000Z,2,86,0,1,"['#狗', '#小狗', '#犬', '#狗狗', '#狗狗日常', '#汪星人', '#汪星人日常', '#汪', '#迷因', '#梗圖', '#迷因梗', '#迷因梗圖', '#memes']",
12,75000,2024-10-18T04:16:58.000Z,95000,207,0,1,"['#btsarmy', '#kimtaehyung', '#rm', '#jin', '#jimin', '#hobi', '#jhope', '#suga', '#taehyung', '#jungkook', '#army', '#v', '#jeonjungkook', '#seokjin', '#namjoon', '#picture']",
13,55000,2024-09-30T05:03:29.000Z,69000,281,0,1,[],
14,55000,2024-11-12T12:04:17.000Z,14000,294,0,1,"['#香水', '#香水推薦', '#男生香水', '#男生香水推薦']",
15,1966000,2024-11-09T15:44:10.000Z,93000,630,0,1,[],
16,214000,2024-10-23T08:06:31.000Z,101000,258,1,0,"['#fyp', '#maternity', '#photoshoot', '#soccer']",2 個人和文字的圖像.
17,240000,2024-11-02T11:30:24.000Z,6558,53,1,0,"['#눈바디', '#바디체크', '#인바디', '#인바디측정', '#인바디다이얼', '#bodycheck', '#인바디결과', '#beforeandafter']",1 人、運動服裝、胸罩和文字的圖像.
18,278000,2024-10-26T04:00:00.000Z,62000,401,0,1,"['#夫妻', '#先生', '#女生', '#爭吵', '#情緒', '#穩定']",
19,246000,2024-11-13T15:28:19.000Z,44000,213,1,0,[],1 人、打棒球、體育場和文字的圖像.
20,102000,2024-11-13T22:59:53.000Z,807000,382,0,1,"['#pushkarfair2024', '#viralvideo', '#pushkarmela2024', '#bhainsa', '#bulls', '#viral']",
21,135000,2024-11-12T11:19:47.000Z,3925,31,0,1,"['#小三美日', '#舒妃', '#舒妃優油美露激霜', '#髮質修護救星', '#自然匯薑萃頭皮淨化去角質', '#自然匯薑萃養髮液']",
22,11000,2024-11-06T05:53:00.000Z,13000,22,0,1,"['#tutorialmakeup', '#tutorialdouyinmakeup', '#tutorialmakeupnatural', '#makeupartist', '#makeuphacks', '#makeuptransformation', '#douyinmakeup', '#douyinmakeuplook', '#douyinmakeuptutorial']",
23,641000,2024-10-19T03:12:21.000Z,47000,178,0,1,"['#happydiwali', '#diwali', '#drawing', '#art', '#easydrawing', '#girldrawing', '#viral', '#trending', '#sketch', '#explore', '#instalike', '#fbreelsfypシ']",
24,283000,2024-11-04T13:49:17.000Z,57000,135,0,1,"['#lipbalm', '#lipgloss', '#skincare', '#skincareblogger', '#skincareluxury', '#lipmask', '#lipoil', '#makeup', '#lipdrip']",
25,8147000,2024-10-19T21:44:35.000Z,676000,189,0,1,"['#DanceKarnatakaDance2024', '#DKD2024', '#SongRecreationround', '#ZeeOnTheGoReels', '#ZeeKannada', '#BayasidaBaagiluTegeyona']",
26,74000,2024-11-09T12:33:36.000Z,5663,23,1,0,['#dafshoes'],1 人、長大衣、牛角扣大衣、雨衣、連帽風衣、靴子、夾克和戶外的圖像.
27,16000,2024-11-03T14:40:15.000Z,18000,218,0,1,"['#jesus', '#jesuschrist', '#jesús', '#jesuslovesyou', '#jesussaves', '#god', '#godisgood', '#godfirst', '#godbless', '#godbless', '#reelsinstagram', '#instagram']",
28,721000,2024-11-13T09:36:28.000Z,10000,42,0,1,"['#兄妹日常', '#阿滴整理', '#滴妹弄亂', '#廚房改造']",
29,52000,2024-11-13T14:54:29.000Z,2,43,0,1,[],
30,504000,2024-11-06T17:25:44.000Z,5983000,348,0,1,"['#cliffjumping', '#cliff', '#jump', '#quarry', '#sendit', '#adrenaline', '#thinkbold', '#underground', '#cliffdiving']",
31,28000,2024-10-22T12:29:54.000Z,18,141,0,1,"['#radhekrishna', '#radhe', '#krishna', '#love', '#prem', '#lovesongs', '#diwali', '#dipawalispecial']",
32,28000,2024-11-09T04:00:16.000Z,754,0,1,0,[],玩具、懶人椅和文字的圖像.
33,51000,2024-11-10T14:20:30.000Z,4095,55,0,1,[],
34,25000,2024-11-11T10:59:01.000Z,2,27,0,1,"['#oodbycheckin', '#Taipei', '#FirstNoteOfLove1stFMinTPE', '#FNOLPerfectFinale', '#彈一場完美戀愛', '#FirstNoteofLove', '#โน', '#你的情歌由我來唱', '#涂善存', '#張豐豪', '#劉泯廷', '#JAMEKASAMA', '#金泰佑', '#李佳歡', '#李英宏', '#Amanda', '#劉紀範', '#練建宏', '#華納音樂', '#BL', '#boyslove', '#GagaOOLala', '#GagaOOLalaOriginal', '#PorticoMedia', '#杰德影音']",
